City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Bluff,NZ,60.8,overcast clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
1,Camacha,PT,60.22,few clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
2,Mount Gambier,AU,54.97,light rain,-37.8333,140.7667,The Commodore
3,New Norfolk,AU,51.3,light rain,-42.7826,147.0587,The Shingles Riverside Cottages
6,Airai,TL,67.75,scattered clouds,-8.9266,125.4092,
8,Olafsvik,IS,38.12,overcast clouds,64.8945,-23.7142,Hotel Olafsvik
11,Port Elizabeth,ZA,61.32,clear sky,-33.918,25.5701,39 On Nile Guest House
12,Muros,ES,58.15,scattered clouds,42.7762,-9.0603,Apartment Av. Castelao
13,Bethel,US,53.91,moderate rain,41.3712,-73.414,Courtyard by Marriott Danbury
18,Kodiak,US,45.91,overcast clouds,57.79,-152.4072,Best Western Kodiak Inn And Convention Center
20,Bronnoysund,NO,41.0,broken clouds,65.4625,12.1997,Corner Hotel
21,Viedma,AR,58.48,broken clouds,-40.8135,-62.9967,Hotel Cristal
22,Ushuaia,AR,44.26,broken clouds,-54.8,-68.3,Albatross Hotel
23,Mataura,NZ,60.48,overcast clouds,-46.1927,168.8643,Ellie's Villa
24,Olavarria,AR,62.02,clear sky,-36.8927,-60.3225,Hotel Santa Rosa
25,Himare,AL,62.1,broken clouds,40.1017,19.7447,Hotel Dhima
27,Albany,US,56.44,overcast clouds,42.6001,-73.9662,
29,Chuy,UY,57.76,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
30,Norman Wells,CA,42.84,overcast clouds,65.282,-126.8329,Heritage Hotel
35,Chicama,PE,63.14,scattered clouds,-7.8447,-79.1469,Balihai Bungalows
37,San Cristobal,VE,66.38,overcast clouds,7.7669,-72.225,Pirineos
41,Torbay,CA,36.28,overcast clouds,47.6666,-52.7314,Gallows Cove
42,Amazar,RU,49.46,few clouds,53.858,120.875,Гостиничный Комплекс Уют
44,Mahebourg,MU,73.69,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
46,Port Alfred,ZA,63.18,overcast clouds,-33.5906,26.891,The Halyards Hotel
47,Ouango,CF,71.22,overcast clouds,4.3133,22.5552,
49,Darlawn,IN,64.98,clear sky,24.0167,92.9,BNRGSK BUILDING
52,Jalu,LY,74.44,overcast clouds,29.0331,21.5482,صاحبة الفخامة
54,Ancud,CL,52.14,overcast clouds,-41.8697,-73.8203,Hotel Arena Gruesa
56,Ballina,AU,67.01,light rain,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
58,Yarke Pole,UA,48.0,overcast clouds,45.608,34.3172,
60,High Level,CA,42.91,moderate rain,58.5169,-117.136,Days Inn by Wyndham High Level
63,Kaitangata,NZ,61.61,overcast clouds,-46.2817,169.8464,Kaitangata Motor Camp
64,Yellowknife,CA,52.32,broken clouds,62.456,-114.3525,The Explorer Hotel
65,Caazapa,PY,60.17,broken clouds,-26.15,-56.4,Cabaña San Miguel - 11 Estrellas
67,Pendleton,US,60.62,overcast clouds,45.6721,-118.7886,Americas Best Value Inn Pendleton
68,Mar Del Plata,AR,59.88,fog,-38.0023,-57.5575,Gran Hotel Mar del Plata
69,Ilhabela,BR,67.19,few clouds,-23.7781,-45.3581,Ilha Flat Hotel
71,Busselton,AU,57.69,clear sky,-33.65,115.3333,Observatory Guest House
72,Punta Arenas,CL,44.71,light rain,-53.15,-70.9167,Hotel Hain
73,Severo-Kurilsk,RU,42.98,broken clouds,50.6789,156.125,Kak Doma
74,Cape Town,ZA,57.61,broken clouds,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
75,Mopipi,BW,66.7,clear sky,-21.1833,24.8833,
76,Gat,IL,60.4,clear sky,31.61,34.7642,OlusHome
78,Beloha,MG,71.04,few clouds,-25.1667,45.05,
79,Suda,RU,39.31,broken clouds,59.1525,37.5582,
81,Nikolayevsk-Na-Amure,RU,36.66,broken clouds,53.1406,140.73,Mini-hotel «Quiet Harbor»
82,Puerto Ayora,EC,73.56,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
83,Zamora,EC,68.86,light rain,-4.0692,-78.9567,Cabañas Ecológicas Copalinga
84,Yulara,AU,55.24,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
86,Hasaki,JP,68.4,overcast clouds,35.7333,140.8333,Inubosaki Kanko Hotel
87,Saint-Laurent-Du-Var,FR,62.74,broken clouds,43.671,7.1761,Pierre et Vacances Heliotel Marine
88,Ishinomaki,JP,66.2,clear sky,38.4167,141.3,Ishinomaki Grand Hotel
89,Buraydah,SA,73.85,clear sky,26.326,43.975,Mövenpick Qassim
90,Cidreira,BR,62.51,broken clouds,-30.1811,-50.2056,Hotel Castelo
91,Constitucion,CL,54.99,clear sky,-35.3333,-72.4167,Hotel Boutique Las Azucenas
92,Ponta Do Sol,PT,68.63,broken clouds,32.6667,-17.1,Hotel do Campo
94,Mobai,SL,74.25,scattered clouds,7.9944,-10.7511,
95,Hermanus,ZA,54.81,moderate rain,-34.4187,19.2345,Misty Waves Boutique Hotel
96,Pitimbu,BR,73.99,light rain,-7.4706,-34.8086,Reserva do Abiaí
97,Deep River,CA,48.67,clear sky,46.1001,-77.4995,Deep River Motel
98,Huarmey,PE,66.29,clear sky,-10.0681,-78.1522,Hotel Miramar
99,Bredasdorp,ZA,56.53,light rain,-34.5322,20.0403,Bredasdorp Country Manor
100,Wismar,DE,50.4,scattered clouds,53.9,11.4667,Townhouse Wismar a Vagabond Club
102,Matagami,CA,41.11,clear sky,49.7502,-77.6328,Motel Le Caribou
104,Vestmannaeyjar,IS,41.54,broken clouds,63.4427,-20.2734,Glamping & Camping
106,Sao Felix Do Xingu,BR,72.72,broken clouds,-6.6447,-51.995,Rio Xingu Camping
107,Ekibastuz,KZ,44.56,light rain,51.6667,75.3667,
108,Verin,ES,60.57,scattered clouds,41.9415,-7.4381,Parador de Verín
110,Carnarvon,AU,64.47,overcast clouds,-24.8667,113.6333,Hospitality Carnarvon
111,Lagoa,PT,60.3,few clouds,39.05,-27.9833,Casa Das Faias
115,Weyburn,CA,73.26,clear sky,49.6668,-103.8511,Perfect Inns & Suites
116,Namibe,AO,74.53,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
117,Kroonstad,ZA,54.28,clear sky,-27.6504,27.2349,Travel Inn Kroonstad
118,Bulgan,MN,41.72,overcast clouds,48.8125,103.5347,Unitel Булган салбар
120,Kitimat,CA,51.91,light rain,54.0524,-128.6534,Kingfish Westcoast Adventures Ltd. Kitimat Estuary Lodge B&B
121,Tahta,EG,68.86,clear sky,26.7693,31.5021,فندق الزيات
122,Mporokoso,ZM,59.11,broken clouds,-9.3727,30.125,Government Guest House
123,Nelson Bay,AU,60.12,scattered clouds,-32.7167,152.15,Mantra Nelson Bay
127,Nome,US,36.16,overcast clouds,64.5011,-165.4064,Dredge 7 Inn
130,Hobart,AU,51.66,heavy intensity shower rain,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
132,Wembley,AU,61.0,clear sky,-31.9333,115.8,Cambridge Atrium
134,Constantine,DZ,51.21,scattered clouds,36.365,6.6147,Grand Hotel Cirta
135,Chadan,RU,52.48,broken clouds,51.2833,91.5833,Zharki
136,Jamestown,US,55.02,overcast clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
143,Sitka,US,48.09,scattered clouds,57.0531,-135.33,Westmark Sitka
144,Fereydun Kenar,IR,61.14,light rain,36.6864,52.5225,Khezer Shahr Tourist Hotel
145,Bell Ville,AR,63.07,broken clouds,-32.6259,-62.6887,Hotel Central
146,Teya,RU,44.24,broken clouds,60.3778,92.6267,
147,Pop,UZ,66.69,clear sky,40.8736,71.1089,Ramz Hotel Pap
148,Parana,AR,66.56,overcast clouds,-31.732,-60.5238,Howard Johnson by Wyndham Plaza Hotel Mayorazgo
152,Fairbanks,US,51.76,light rain,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
154,Shenkursk,RU,40.73,overcast clouds,62.1091,42.896,"""Vaga"" hotel"
155,Arraial Do Cabo,BR,69.76,few clouds,-22.9661,-42.0278,Pousada Porto Praia
156,Aksu,CN,69.73,broken clouds,41.1231,80.2644,Pudong Holiday Hotel
159,Qingdao,CN,58.6,overcast clouds,36.0986,120.3719,Le Meridien Qingdao
160,Castro,BR,53.58,clear sky,-24.7911,-50.0119,CHACARA BAILLY
161,Phalaborwa,ZA,63.68,clear sky,-23.943,31.1411,Bothabelo Bed and Breakfast
162,Kamenka,RU,39.07,clear sky,51.3223,42.7678,
163,East London,ZA,67.64,overcast clouds,-33.0153,27.9116,Tu Casa
164,Nouadhibou,MR,66.18,clear sky,20.931,-17.0347,El Medina
165,Thompson,CA,60.96,broken clouds,55.7435,-97.8558,Burntwood Hotel
167,Mbaiki,CF,71.47,overcast clouds,3.8678,17.9892,Motel MBM
169,Hamilton,US,63.23,mist,39.1834,-84.5333,Six Acres Bed & Breakfast
171,Mabaruma,GY,74.59,overcast clouds,8.2,-59.7833,Monty Brooms Guest House
172,Nalut,LY,62.85,clear sky,30.3333,10.85,
178,Haines Junction,CA,46.35,overcast clouds,60.7522,-137.5108,Parkside Inn
179,Coquimbo,CL,56.93,overcast clouds,-29.9533,-71.3436,Hotel San Juan
180,Paris,FR,59.18,clear sky,48.8534,2.3488,Hôtel Britannique - Paris Centre
182,Lins,BR,62.02,clear sky,-21.6786,-49.7425,Blue Tree Thermas de Lins
185,Tuckahoe,US,66.34,mist,37.5901,-77.5564,The Westin Richmond
187,Sorland,NO,40.91,broken clouds,67.667,12.6934,Sjybrygga fiskecamp
188,Yumen,CN,55.76,overcast clouds,40.2833,97.2,
191,Chilca,PE,64.69,clear sky,-12.5211,-76.7372,Playa Punta Yaya - Las Salinas
193,Erenhot,CN,43.39,overcast clouds,43.6475,111.9767,Erenhot Rurouni Youth Hostel
194,Jaroslaw,PL,55.8,overcast clouds,50.0162,22.6778,Hotel & Restauracja Coloseum
195,Palafrugell,ES,66.43,broken clouds,41.9174,3.1631,Hotel La Torre
196,Gilgit,PK,66.58,few clouds,35.9221,74.3087,Tourist Hamlet Gilgit
197,Tromso,NO,42.82,light rain,69.6496,18.957,"Radisson Blu Hotel, Tromsø"
199,Priargunsk,RU,51.06,clear sky,50.3691,119.1012,24 Chasa
200,Mocuba,MZ,64.08,clear sky,-16.8392,36.9856,Phama Lodge
201,Kulu,TR,43.09,scattered clouds,39.0951,33.0799,Kapadokya Motel
203,Port Lincoln,AU,57.38,few clouds,-34.7333,135.8667,Port Lincoln Hotel
206,Flin Flon,CA,54.01,overcast clouds,54.7682,-101.865,Victoria Inn Flin Flon
211,Chernyshevskiy,RU,37.81,overcast clouds,63.0128,112.4714,Chernyseyskiy
213,Teguldet,RU,53.55,overcast clouds,57.3064,88.1667,
218,Mount Isa,AU,67.77,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
224,Nantucket,US,53.65,light rain,41.2835,-70.0995,Jared Coffin House
225,Te Anau,NZ,60.76,light rain,-45.4167,167.7167,Kingsgate Hotel Te Anau
226,Shimoda,JP,62.96,overcast clouds,34.6667,138.95,Shimoda Tokyu Hotel
227,Krasnoturansk,RU,50.04,broken clouds,54.3186,91.5639,Sotsial'naya Gostinitsa
229,Ribeira Grande,PT,61.41,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
231,Palmer,US,57.81,overcast clouds,42.1584,-72.3287,Wedgewood Motel
234,Luebo,CD,73.54,overcast clouds,-5.35,21.4167,
235,Minsk,BY,53.35,overcast clouds,53.9,27.5667,Minsk Hotel
236,Belyy Yar,RU,49.89,clear sky,53.6039,91.3903,Pasportnyy Stol
237,Esperance,AU,56.25,clear sky,-33.8667,121.9,Hospitality Esperance
238,Uruzgan,AF,66.76,clear sky,32.8333,66.0,
240,Chapais,CA,37.18,scattered clouds,49.7834,-74.8492,Hôtel Opémiska
241,Araripina,BR,72.18,few clouds,-7.5761,-40.4983,Hotel Eco Recanto da Serra
242,Chengde,CN,53.4,broken clouds,40.9725,117.9361,Super 8 Hotel
245,Narsaq,GL,37.62,overcast clouds,60.9167,-46.05,Sleep In Narsaq
246,Ifakara,TZ,71.37,overcast clouds,-8.1333,36.6833,Tanzanian Training Centre for International Health
249,Laela,TZ,56.53,broken clouds,-8.5667,32.05,
250,Khilok,RU,46.83,broken clouds,51.3674,110.4676,"Gostevoy Dom ""Magnit"""
251,College,US,51.75,broken clouds,64.8569,-147.8028,Pike's Waterfront Lodge
255,Los Llanos De Aridane,ES,62.35,broken clouds,28.6585,-17.9182,Valle Aridane
256,La Solana,ES,53.83,clear sky,38.9442,-3.2381,Apartamento Prado
258,Douglas,US,66.38,overcast clouds,41.3,-96.167,Hilton Garden Inn Omaha West
262,Kungurtug,RU,45.81,few clouds,50.5994,97.5228,
263,Moron,AR,65.95,clear sky,-34.6534,-58.6198,Hotel Morón
266,Skagen,DK,50.38,overcast clouds,57.7209,10.5839,Ruth's Hotel
267,Eureka,US,59.67,overcast clouds,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
268,Rawson,AR,60.3,overcast clouds,-43.3002,-65.1023,Hosteria Sampedro
271,Steubenville,US,56.64,overcast clouds,40.3698,-80.634,University hotel steubenville
272,Inverness,GB,49.78,overcast clouds,57.4791,-4.224,Glen Mhor Hotel & Apartments
274,Ketchikan,US,48.67,scattered clouds,55.3422,-131.6461,Snow's Cove Lodge
275,Bukachacha,RU,48.33,overcast clouds,52.9833,116.9167,
276,Naze,JP,74.32,overcast clouds,28.3667,129.4833,Shishime Hotel
277,Tuyen Quang,VN,73.9,overcast clouds,21.8233,105.2181,Khách Sạn Tuyên Thoa
278,Goderich,CA,61.12,broken clouds,43.7501,-81.7165,Harmony Inn
279,Nikolskoye,RU,50.81,few clouds,59.7035,30.7861,Tourist House - Sablino
281,Ulladulla,AU,56.77,overcast clouds,-35.35,150.4667,Sandpiper Motel
282,Portland,US,60.53,moderate rain,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
288,Ahipara,NZ,67.73,clear sky,-35.1667,173.1667,Ahipara Holiday Park
290,Vardo,NO,39.4,overcast clouds,70.3705,31.1107,Vardø Hotel AS
291,Uglich,RU,43.66,broken clouds,57.5275,38.3317,Volzhskaya Riv'yera
292,Ulaanbaatar,MN,35.73,heavy intensity rain,47.9077,106.8832,The Blue Sky Hotel and Tower
293,Kathmandu,NP,64.62,broken clouds,27.7167,85.3167,Hotel Shanker Kathmandu
294,Zhezkazgan,KZ,51.13,scattered clouds,47.8043,67.7144,Hotel Zumrat
295,Banyo,CM,68.47,overcast clouds,6.75,11.8167,Motel JOMBA
296,Xai-Xai,MZ,65.93,clear sky,-25.0519,33.6442,Complexo da Familia
297,Oktyabrskiy,RU,35.87,scattered clouds,54.4815,53.471,Гостиница Октябрьская
298,Saint-Philippe,RE,71.19,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
301,Macamic,CA,41.54,clear sky,48.7502,-78.9996,"Maison Tardif Enr. - Chambre à Macamic, QC"
302,Pudozh,RU,40.53,broken clouds,61.8099,36.5345,Guest-House na Transportnoy
304,Alekseyevsk,RU,43.72,overcast clouds,57.8406,108.3492,
306,Chokwe,MZ,65.37,clear sky,-24.5333,32.9833,Complexo Sonho Real
307,Centralia,US,56.44,overcast clouds,46.7162,-122.9543,Peppermill Inn
309,Hualmay,PE,65.01,clear sky,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
310,Saiki,JP,69.37,scattered clouds,32.95,131.9,（株）サンテツ
312,Conde,BR,72.86,broken clouds,-7.2597,-34.9075,Pousada Beija Flor
313,Grand Gaube,MU,73.8,scattered clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
314,Prince Rupert,CA,48.29,clear sky,54.3161,-130.3201,Crest Hotel
315,El Alto,PE,67.75,scattered clouds,-4.2714,-81.2147,Black Marlin Restaurant & Hospedaje
316,Seoul,KR,63.79,broken clouds,37.5683,126.9778,롯데호텔 서울
317,Tiznit,MA,73.18,broken clouds,29.5833,-9.5,
318,Helong,CN,51.31,broken clouds,42.5397,128.9972,Helong Hotel
320,Devonport,AU,55.09,broken clouds,-41.1667,146.35,Gateway Hotel by Nightcap Plus
321,Roald,NO,46.76,broken clouds,62.5833,6.1333,Flem Cabins
322,Toyoshina,JP,69.15,few clouds,36.2999,137.9011,Hotel Route-Inn Court Azumino Toyoshina Ekiminami
324,Tapes,BR,59.04,broken clouds,-30.6733,-51.3958,Cabanas Camping Union
325,Mvuma,ZW,53.4,clear sky,-19.2792,30.5283,Nyangombe Backpackers
326,Byron Bay,AU,66.94,overcast clouds,-28.65,153.6167,Backpackers Inn
328,Bauru,BR,67.14,clear sky,-22.3147,-49.0606,Astor Hotel
329,Atbasar,KZ,38.7,overcast clouds,51.8,68.3333,Гостиничный Комплекс Saad
330,Tete,MZ,66.31,clear sky,-16.1564,33.5867,Zambeze Paraíso Misterioso
331,Lebu,CL,52.34,broken clouds,-37.6167,-73.65,Hostal Las Lilas
332,Kargopol,RU,37.98,few clouds,61.5071,38.9456,Moroshka Inn
333,Khani,GE,42.37,overcast clouds,41.9563,42.9566,კურორტი ზეკარი/Resort Zekari
334,Cabedelo,BR,74.07,scattered clouds,-6.9811,-34.8339,Hotel Pigalle
335,Hinton,CA,53.42,overcast clouds,53.4001,-117.5857,Econo Lodge & Suites
337,Moutier,CH,53.26,broken clouds,47.2782,7.3695,Hôtel-Restaurant de l´Etoile
342,Hvide Sande,DK,51.1,overcast clouds,56.0045,8.1294,Hvide Sande Hotel
343,Kutum,SD,74.77,broken clouds,14.2,24.6667,Dibbo areaمنطقة دبو
